ID,type,name,longitude,latitude,destination_id
602,dive_center,MOANA DIVE CENTER,118.78551,9.967216,375
730,dive_center,ABYSS PLONGEE,166.441124,-22.284962,465
733,dive_center,SeaWatch Buvararuhaz,19.153589,47.450128,328
765,dive_center,AQUABALTIC,24.749452,59.424974,350
1053,dive_center,Feelgood Scuba & Activities,-6.069007,53.392632,666
1096,dive_center,MEYASSAR NOORALDIN AL-HADDAD TRADE,39.113032,21.747621,4410
1133,dive_center,Dive Stop,33.882759,27.028875,5310
1194,dive_center,Picco Sport,17.669019,47.674613,757
1324,dive_center,HISPANIA,-1.258402,37.563908,3277
1804,dive_center,High Coast Diving,18.712551,63.293163,1209
469,dive_center,NATIVE DIVING,-13.499333,28.996599,2701
521,dive_center,BLUE BOTTOM DIVING,-16.730576,28.063945,316
713,dive_center,Scuba Store & More,-68.904179,12.128013,6012
895,dive_center,HOTEL LES ILLES,3.20448,42.05498,220
924,dive_center,Similan Scuba,98.241641,8.680661,585
596,dive_center,Fun and Sun,124.034902,10.323132,4789
396,dive_center,East Diving Corporation,121.554126,25.055296,6269
98,dive_center,Adreno Brisbane,153.045117,-27.492098,4053
115,dive_center,CAPTAIN DIVING,126.928578,37.507054,6211
735,dive_center,LAVY SUB,-15.428774,28.123632,273
112,dive_center,AQUA MARINE(DAE-BANG BRANCH),126.928578,37.507054,6211
113,dive_center,AQUA MARINE(KANG-NAM BRANCH),127.061053,37.499491,6168
114,dive_center,BSAC KOREA,127.12854,37.532279,823
116,dive_center,"DAE WOONG SUITS CO., LTD.",127.019233,37.486797,6168
117,dive_center,DIVE LINE,127.056314,37.502815,6168
118,dive_center,GUARDIAN SEALIFE,127.12854,37.532279,823
119,dive_center,JONGRO SPORTS,127.057475,37.570924,6168
120,dive_center,LEISURE-CAMP,126.928578,37.507054,6211
121,dive_center,MERMAIDE & MARINE,127.080277,37.513012,6168
122,dive_center,NUDIBLUE,127.064183,37.48196,823
123,dive_center,PARANSUM,127.019233,37.511284,6168
124,dive_center,Patima,127.061677,37.580001,6168
125,dive_center,PUREUNBADA(YANGJAE BRANCH),127.03735,37.47327,823
126,dive_center,SAMWON SCUBA SCHOOL,127.002453,37.635943,6168
127,dive_center,SANHOSOOJOONG,127.12854,37.532279,823
128,dive_center,SCUBAZONE,127.010508,37.515371,6168
129,dive_center,SDD KOREA,127.080277,37.651313,6168
130,dive_center,S-FREE,127.064183,37.500425,823
131,dive_center,SILVER SEA,126.941344,37.542259,19
132,dive_center,UNDERWATER,127.015877,37.467234,823
107,dive_center,Pro Dive Central Coast,151.458138,-33.364306,1722
148,dive_center,RAINBOW RUNNER S/B,101.766194,3.202992,34
164,dive_center,THALASSA IMMERSION  DC,9.012893,42.039604,49
166,dive_center,PLONGEE EVASION PROPRIANO DC,9.012893,42.039604,49
167,dive_center,L'UGHJATA,9.012893,42.039604,49
169,dive_center,SERENA SPORTS,9.012893,42.039604,49
145,dive_center,Scuba Dynamic,101.649218,3.162134,6239
176,dive_center,PIANOTTOLI DIVING DC,9.012893,42.039604,49
177,dive_center,HIPPOCAMPE,9.012893,42.039604,49
178,dive_center,LE SQUALE PLONGEE,9.012893,42.039604,49
179,dive_center,LEADER BOAT SARL,9.012893,42.039604,49
175,dive_center,BELUGA DIVING DC,9.012893,42.039604,49
210,dive_center,BIG BLUE DIVERS,-81.163725,33.836081,1482
252,dive_center,Diving Center Shark,13.923385,44.827703,121
253,dive_center,Trogir D.C.,16.271562,43.492617,122
258,dive_center,Bojan Jenko s.p.,14.356002,46.240245,6209
259,dive_center,Aquamania,14.541966,46.068003,126
260,dive_center,Reef d.o.o.,13.648104,45.941502,6233
263,dive_center,Mavros Ltd.,33.361379,35.172887,1676
264,dive_center,Ionas Bros.O.E.,23.765582,38.065523,119
251,dive_center,Apnea d.o.o.,18.089009,42.651461,120
272,dive_center,FRANTISEK VERTAT - VEFA,73.450804,4.690487,2136
278,dive_center,IONAS BROS O.E.,23.765582,38.065523,119
299,dive_center,Pearl Divers,51.491933,25.279543,157
300,dive_center,KORGAN CENTER LTD,76.939534,43.26348,6381
271,dive_center,Baracuda Ltd,27.920218,43.213364,136
318,dive_center,Paradise for Marine Activities - TGI Sharm,34.384954,27.979091,588
319,dive_center,RED SEA DIVING COLLEGE,34.384954,27.979091,588
320,dive_center,RED SEA WATERWORLD - Hyatt Regency,34.384954,27.979091,588
322,dive_center,Reef Oasis Dive Club - Reef Oasis Blue Bay Resort & Spa Hotel,34.384954,27.979091,588
325,dive_center,EXTREME DIVERS,23.75882,37.945846,139
330,dive_center,PARALOS DIVING ACADEMY,23.777202,38.054324,119
333,dive_center,PRITSIS GIORGOS,23.77667,37.937029,139
338,dive_center,BLUE PLANET DIVING CENTER,18.061208,42.651164,120
339,dive_center,CROATIA DIVERS,16.71911,42.959237,184
340,dive_center,DIVING CENTER MIHURIC,14.693388,45.179004,185
341,dive_center,Diving Center Scuba Valdaliso,13.624262,45.102629,186
309,dive_center,Agent za Hrvatsku i Sloveniju - Boris Ivančić,14.663961,45.19529,167
345,dive_center,Moby Dick Diving Center,14.752507,44.782408,189
358,dive_center,Nomad Ocean Adventures,56.245783,25.614591,193
360,dive_center,Twin Palms Dive Emporium ***,28.15796,-26.14664,371
365,dive_center,SIDS-Planet Scuba,99.840396,10.09561,199
369,dive_center,Scandinavian Divers Liveaboard,98.297895,7.930972,2116
371,dive_center,Koh Tao Coral Grand Resort,99.840396,10.09561,199
377,dive_center,Warm Water Divers Co. Ltd.,98.297895,7.930972,2116
378,dive_center,Princess Divers Co. Ltd.,99.10135,8.119181,205
343,dive_center,DUBROVNIK DIVING,18.207804,42.62276,187
385,dive_center,"Dive Conserve Part.,Ltd.",101.252379,13.201746,209
393,dive_center,"M.I.M.Systems Co.,Ltd.",100.64218,13.889924,211
395,dive_center,CBM Produkter AB,19.011953,59.704546,5169
399,dive_center,Carp Corp (Palau Diving Center),134.488947,7.337565,217
400,dive_center,DIVERS SUPPLY CAYMAN,-81.381699,19.333867,1946
401,dive_center,Fish N' Fins,134.488947,7.337565,217
402,dive_center,MAKIN' WAVES,-64.782102,32.292604,6030
406,dive_center,DIVEWINNS,6.00368,49.566561,223
408,dive_center,AQUATIS DIVING CENTER,-13.492963,28.998114,2701
383,dive_center,"Scool Divers Co.,Ltd.",99.10135,8.119181,205
432,dive_center,NEMO-33 Dive Shop,4.317986,50.795795,249
440,dive_center,Diving World,-83.516667,22.883333,257
449,dive_center,Manta Divers,-85.354965,10.495797,265
426,dive_center,GLOBEMARINE,4.304392,50.80123,243
458,dive_center,TIMANFAYA SUB,-13.59522,28.95066,2701
459,dive_center,BUCEO CANARIAS,-15.422916,28.115745,273
466,dive_center,"HAZELL'S WATER WORLD, INC",-59.612176,13.097588,279
468,dive_center,DIVE ART,-17.110439,28.091258,281
475,dive_center,Ocean Runner Venture Sdn Bhd,101.713087,3.144167,31
476,dive_center,SCUBA STORE & MORE,-68.904179,12.128013,6012
457,dive_center,BUCEO SUR,-15.397176,27.860463,271
485,dive_center,Marine Monkees,101.741542,3.081357,34
487,dive_center,Pulau Sipadan Resort & Tours Sdn Bhd,118.531842,4.436335,295
492,dive_center,DECOSTOP,128.8889,36.4919,297
493,dive_center,BLUECOOL,128.8889,36.4919,297
494,dive_center,BEST DIVE CENTER,126.99794,37.564091,6168
501,dive_center,Turismu Curu SA,-84.937955,9.865451,302
502,dive_center,Central American Outfitters SA,-85.772652,10.46031,303
484,dive_center,Discover Scuba,101.661524,3.207559,3427
529,dive_center,THE SCUBA SHOP,-63.094622,18.037315,322
531,dive_center,Long Adventure Outdoor Sport,101.436062,3.007069,324
533,dive_center,Scuba Junkie Sdn Bhd,118.531842,4.436335,295
537,dive_center,GALATHEA Buvarbolt,19.056307,47.506675,328
538,dive_center,POLIPSO Buvarbolt,18.173581,46.072025,329
539,dive_center,MOLA MOLA Diving school,18.96304,46.530473,330
543,dive_center,STARFISH DIVING CENTER,13.605258,45.149946,333
546,dive_center,Mihuric d.o.o.,14.693388,45.179004,185
547,dive_center,SUBAQUATIC DIVING CENTER,13.520205,45.433069,183
522,dive_center,BUCEO NAVARRA,-1.631887,42.804947,317
550,dive_center,Divine Diving. Yoga & Dive Center,39.202641,-6.165917,2775
555,dive_center,BUCEO SUR,-15.397207,27.860473,271
556,dive_center,SCUBA 0.76,1.854141,42.350371,340
559,dive_center,APOLLO DIVING CENTER,29.644289,36.19762,343
563,dive_center,T.O. Cesar,14.469141,44.531518,346
564,dive_center,Di-Nautika d.o.o.,16.451221,43.505609,347
565,dive_center,Diving Center Croatia Divers,16.718498,42.960375,184
566,dive_center,Apnea - Arbanas d.o.o.,15.977831,45.817928,348
581,dive_center,EURO - DIVERS,14.631596,45.020739,358
572,dive_center,Maremark Diving Centre,24.755553,59.418064,6365
598,dive_center,ROCKSTEADY,118.738362,9.834949,375
603,dive_center,COCO BEACH RESORT,120.98422,14.599512,379
606,dive_center,Mares Reef Seekers Cebu,123.885437,10.315699,374
585,dive_center,Big Blue Divers,55.426057,-4.614977,2083
589,dive_center,Nemo Divers Diving Center,13.572865,45.51507,366
601,dive_center,CRESTAMAR,121.00914,14.563865,378
607,dive_center,Dawn Dives Academy,-13.827327,28.863386,381
611,dive_center,Buceo Mistral,-1.667741,42.833373,384
597,dive_center,Sea Explorer Cebu,123.90397,10.320627,374
643,dive_center,FROGSBORN DIVING CENTRE,-2.989922,53.178775,1570
642,dive_center,DISCOVER DIVING,-4.738093,54.076513,406
682,dive_center,KL - Sub d.o.o.,13.953591,44.828846,437
683,dive_center,Marine Sport Diving Center,14.251126,45.239472,188
684,dive_center,Mihurić d.o.o.,14.693388,45.179004,185
685,dive_center,Nemo Adria d.o.o.,15.781486,45.735934,438
686,dive_center,Poliklinika Oxy,13.835646,44.861306,439
687,dive_center,Turizam Manta d.o.o.,16.44963,43.511277,347
688,dive_center,Zadar Sub,15.251696,44.119523,440
681,dive_center,AQUA SUB d.o.o,14.393896,45.357016,436
690,dive_center,Diving Center Resnik,16.331663,43.551813,6377
691,dive_center,Diving Center Big Blue,16.623254,43.281929,6198
692,dive_center,KPA 3. Maj,14.389004,45.336615,436
697,dive_center,Dive Stock,24.823131,59.464652,350
702,dive_center,Bougainville Diving Biograd,15.459413,43.924182,450
708,dive_center,Kron Diving XR,14.705343,44.792276,1909
709,dive_center,Dragor Lux d.o.o.,15.965019,45.795705,6199
714,dive_center,Rubicon Diving,-13.815647,28.859426,381
715,dive_center,Lanzarote Non Stop Divers,-13.812237,28.862239,381
716,dive_center,Sa Caleta,-16.723713,28.055529,316
717,dive_center,La Palma Diving Center,-17.840616,28.479676,456
718,dive_center,Centro de Buceo El Hierro,-17.981909,27.640998,457
689,dive_center,Diving Center Viking,16.44323,43.172591,441
738,dive_center,RAMASSAMY STEPHANE,9.012893,42.039604,49
728,dive_center,Mediterraneo,7.420816,43.737411,463
767,dive_center,Dragor Lux,15.965019,45.795705,6199
794,dive_center,Diving Center No Limit Diver,15.419348,43.963387,503
803,dive_center,Medena Diving Center - Trogir,16.228698,43.518966,509
792,dive_center,DIVING CENTER TRAMONTO,15.647285,43.799775,501
805,dive_center,ANEMONE DIVING CENTER PALAMÓS,3.129816,41.850507,510
808,dive_center,Pura Vida Lanzarote Diving,-13.798443,28.956837,381
890,dive_center,"ESPINO INGENIEROS, SL",-15.45978,28.08997,273
872,dive_center,CIR - CENTRE DE INMERSIO ROSES,3.185054,42.259422,365
873,dive_center,SCUBA ALEGRE,3.112294,42.153054,554
874,dive_center,Lassdive,3.193329,42.010456,3383
875,dive_center,Snorkel,3.188155,41.893376,555
876,dive_center,Ictineo,3.05696,41.806088,556
882,dive_center,SCUBA BAHIA,2.837766,39.472634,560
887,dive_center,ANEMONE DIVING CENTER,3.129816,41.850507,510
886,dive_center,AIR EQUIPO,-16.555616,28.081523,562
894,dive_center,Subkro,1.246391,41.105106,565
905,dive_center,RELLOTGERIA ALABART,2.126554,41.371927,3934
915,dive_center,Siam Diving Enterprises Asia Pacific Co Ltd,99.822507,10.081529,199
916,dive_center,Scuba Quest Dive Center,98.280047,7.949738,2116
893,dive_center,SCUBAFIX,3.198896,42.054392,220
926,dive_center,Mojo Divers,99.829721,10.099823,199
927,dive_center,Koh Tao Scuba Club,99.829721,10.099823,199
929,dive_center,Odd Diving,100.958384,12.675777,4223
939,dive_center,I.R.T.D.A. d.o.o.,14.447786,45.078789,589
943,dive_center,Indepth Scuba,149.058791,-35.241513,592
944,dive_center,Straightline Ski & Scuba,149.170789,-35.325776,6129
925,dive_center,Crystal Dive,99.825095,10.085781,199
1015,dive_center,MUNSTER DIVE CENTRE,-8.489221,51.887471,646
1016,dive_center,Cork Dive Centre,-8.485829,51.871768,646
1017,dive_center,Di-Nautika d.o.o.,15.942159,45.807032,6199
1018,dive_center,DIVING FRONTIERS,115.809791,-31.862077,13
1019,dive_center,Perth Scuba,115.908509,-32.060042,707
1020,dive_center,Adreno Perth,115.793156,-32.06322,707
1027,dive_center,Prestige Dive School,28.221684,-26.187464,371
1028,dive_center,Twin Palms Dive Emporium,28.15796,-26.14664,371
1038,dive_center,Geko Divers,28.329355,-25.789627,353
1039,dive_center,OceanComocean,28.340351,-25.838164,353
1054,dive_center,Dive Point - Rannalhi,73.358087,3.90334,5977
1055,dive_center,Dive Point - Meedhupparu,72.979296,5.456001,3175
1056,dive_center,Dive Point - Vadoo,73.457245,4.124044,669
1057,dive_center,Dive Point - Kuda Rah,72.909856,3.574652,668
1058,dive_center,Dive Point - Hudhuran Fushi,73.61844,4.348893,1651
1059,dive_center,Dive Point - Guraidhoo,73.466669,3.899296,2641
1060,dive_center,Dive Point - Hudhuran Fushi,73.61844,4.348893,1651
1061,dive_center,Dive Point - Guraidhoo,73.466669,3.899296,2641
1062,dive_center,Dive Point Operations,73.517185,4.176531,6396
1100,dive_center,Mevagh Dive Centre,-7.785361,55.176173,693
1087,dive_center,AMIT International Group,51.388974,35.689198,685
1135,dive_center,GOO Diving,-16.603319,28.028088,714
1136,dive_center,BOX FISH,-16.641058,28.011088,316
1137,dive_center,BLUE MAGMA DIVING,-17.943056,28.643611,716
1138,dive_center,DEEP BLUE DIVING,-13.855134,28.392081,2994
1139,dive_center,LA GRACIOSA DIVERS,-13.502787,29.230234,2946
1124,dive_center,Dive & Fish Australia,115.75745,-32.008358,707
1146,dive_center,DNS NAUTIKA,18.624766,42.439616,723
1164,dive_center,Dive Academy,-2.677288,50.952935,4117
1165,dive_center,Lagoon Safaris,167.240515,-21.038497,741
1145,dive_center,SEA STORE DOO,18.841097,42.288831,722
1196,dive_center,KARAPAT DIVE,-15.394156,27.991608,758
1199,dive_center,Zadar Sub,15.251696,44.119523,440
1200,dive_center,Pangea Fishing store,16.231668,43.519056,509
1198,dive_center,Pangea Ribolov D.O.O,15.892936,43.731967,760
1213,dive_center,CASCO ANTIGUO PORTUGAL,-9.135632,38.706932,769
1214,dive_center,DIVESPOT,-8.359605,37.101262,770
1215,dive_center,SPARUS SUB,-9.379195,39.356676,771
1216,dive_center,EASYDIVERS,-8.266246,37.084979,772
1217,dive_center,BESTSPOT,-25.659474,37.741199,773
