ID,type,name,longitude,latitude,destination_id
1218,dive_center,HIDROSPOT,-8.641948,41.105398,774
1219,dive_center,TWIN PEAKS DIVING CENTRE,-28.336831,38.534833,775
1220,dive_center,CAVALEIROS DO MAR,-8.820866,41.697439,776
1221,dive_center,SHAPE OF THE WORLD,-9.291735,38.696145,777
1222,dive_center,LOJA DO MAR,-9.318462,38.676261,777
1223,dive_center,AZORES LOW DIVE,-25.783149,37.800614,773
1224,dive_center,LOJA DO MAR,-16.911832,32.646831,778
1225,dive_center,LEVADIA,-9.363515,38.696487,4930
1226,dive_center,NAUTILIFE,-9.232975,38.670707,781
1227,dive_center,OUTPRO ALFRAGIDE,-9.215945,38.724568,781
1228,dive_center,OUTPRO ALVALADE,-9.143233,38.756539,769
1229,dive_center,OCTOPUS PORTUGAL,-27.057317,38.732855,1921
1230,dive_center,CS DIVING,-8.705714,41.187052,783
1231,dive_center,PURAVIDA,-8.933304,37.011674,784
1232,dive_center,SCUBA MADEIRA,-16.921863,32.642593,778
1234,dive_center,Buddy Dive and Friends,-8.548714,37.135444,786
1209,dive_center,Tec n’ Rec Diving,11.998523,57.747372,765
1237,dive_center,AZZURRO AÇORES,-25.582782,37.816264,789
1238,dive_center,AZZURRO ALMADA,-9.192226,38.628842,802
1239,dive_center,JUSTDIVE,-9.374795,39.359617,771
1240,dive_center,OPEN WATERS DIVE,-8.096827,37.0667,790
1241,dive_center,NAZARÉ WATER FUN,-9.074601,39.586322,791
1242,dive_center,Scorpio Madeira Diving Center,-16.738207,32.739115,792
1243,dive_center,SUBNAUTA,-8.533098,37.118698,786
1244,dive_center,SCUBAZORES DIVERS,-27.230507,38.664909,800
1245,dive_center,MERO DIVING CENTER,-16.850899,32.638453,794
1246,dive_center,Madeira Diving Center,-16.824453,32.64695,794
1247,dive_center,PORTO SANTO SUB,-16.307298,33.063295,795
1248,dive_center,UDIVING,-7.627132,37.119169,796
1250,dive_center,MANTAMARIA,-25.141232,36.956804,798
1251,dive_center,Sao Jorge Dive Center,-28.204353,38.679827,799
1252,dive_center,DEEP BLUE DIVE CENTER,-27.229397,38.663538,800
1253,dive_center,WIND CAM,-9.042455,38.660891,801
1254,dive_center,MANTA DIVING CENTER,-16.832929,32.641137,794
1255,dive_center,CAPARICA DIVING,-9.131931,38.607204,802
1256,dive_center,ATLANTIC DIVING ESPOSENDE,-8.783187,41.531261,803
1257,dive_center,DIVE AZORES,-28.625448,38.531102,804
1258,dive_center,AZUL DIVING MADEIRA,-16.91877,32.6418,778
1259,dive_center,SCUBAFISH,-25.660028,37.741985,773
1260,dive_center,ISLA SUB VRSA,-7.416837,37.195726,805
1261,dive_center,AÇORDIVING / AZORDIVING,-25.659867,37.740542,773
1262,dive_center,ESPIRITO AZUL,-25.429874,37.714769,806
1263,dive_center,CW AZORES,-28.518509,38.529886,807
1236,dive_center,MEGA DIVE CENTER,-8.629105,41.157944,788
1266,dive_center,WeDive,-8.66356,37.112783,809
1267,dive_center,Cabo Verde Diving,-22.911934,16.596415,812
1268,dive_center,Eco Dive School Cabo Verde,-23.513327,14.93305,811
1269,dive_center,Atlantic Star Lda,-22.917942,16.589331,812
1270,dive_center,Scuba Caribe Ilha do Sal,-22.923063,16.595876,812
1271,dive_center,Scuba Caribe Ilha da Boavista,-22.904737,16.136817,1680
1272,dive_center,Dive Tribe Cabo Verde,-25.070879,16.830251,813
1273,dive_center,Blue Eden Santo Antão,-25.074676,17.017836,814
1275,dive_center,Dive Tribe Sao Tome,6.741171,0.33265,816
1279,dive_center,Eagle Divers NI,-6.249298,54.765963,819
1284,dive_center,Tecni Buceo,-15.4623,28.090474,273
1285,dive_center,"Mares SSI Korea co., ltd.",127.09651,37.363295,6088
1293,dive_center,Dive Newcastle,151.638753,-33.086369,3136
1265,dive_center,SUMMERBOARD,-16.738745,32.736437,792
1301,dive_center,TREK DIVERS LTD,55.832899,-4.347836,3954
1305,dive_center,SCUBA ZEN,-63.037891,18.113336,1545
1323,dive_center,DIVING WORLD SAN MARINO,12.483742,43.971509,850
1326,dive_center,Dive Zone Ltd,25.956845,43.849897,853
1300,dive_center,Tieti Diving Eurl,165.320235,-20.929488,832
1486,dive_center,FISHING & SPORT,9.526328,41.097417,595
1500,dive_center,Rødme Dyk,10.488682,55.108269,967
1504,dive_center,Action Sport Am Grossen Stern,13.356232,52.521173,6167
1505,dive_center,Aqua-Nautic Wasserwelt,13.313225,52.503559,6167
1506,dive_center,Tiefenrausch,13.331372,52.491581,6167
1507,dive_center,Tauchzentrale Brandenburg,13.431608,52.496685,970
1508,dive_center,Atlantis Wassersport u. Mee(h)r Berlin,13.342562,52.450732,6167
1514,dive_center,7 Oceans,9.966499,53.582515,6205
1515,dive_center,Taucher Zentrum Planet Scuba,10.019064,53.56774,6205
1517,dive_center,Tauchen-Hamburg,10.003803,53.591938,6205
1498,dive_center,Sportsbutikken.dk,12.363179,55.663875,964
1601,dive_center,MAREdiving,16.563873,49.163411,1051
1603,dive_center,Potapeni Decin,14.240957,50.781469,1681
1604,dive_center,Outdoorovy obchod,15.552521,49.615634,1054
1600,dive_center,DIRECT OCEAN,16.601508,49.201374,1051
1652,dive_center,Tauchshop regler-service.at,16.413286,48.285343,1086
1653,dive_center,SeaStar Tauchsport,16.474931,48.265272,1086
1654,dive_center,CCR Tecdive,16.352793,48.139891,1149
1660,dive_center,Sharktime,14.241506,48.432273,6139
1661,dive_center,diverspassion.at,14.045624,48.140651,1091
1662,dive_center,Sauwald Aqua Team,13.79786,48.401427,1092
1664,dive_center,Under Pressure,13.572299,47.909318,1094
1666,dive_center,Sport Spezial,11.404102,47.269212,6324
1651,dive_center,Tauchzentrum Wien,16.377851,48.277339,6379
1729,dive_center,Atlantis Qualidive,13.562159,48.15377,1151
1728,dive_center,Tauchsport Zeus Faber,14.465705,48.143582,1150
1754,dive_center,Kuopion Sukelluskeskus,27.696002,62.893428,1171
1755,dive_center,Tampereen Sukelluskeskus,23.805036,61.496299,1172
1756,dive_center,Divextreme Dc,21.729087,61.471984,1173
1757,dive_center,Fun Dive OY,22.266713,60.453714,1174
1758,dive_center,A-Diving,25.68647,61.000455,1175
1759,dive_center,EW Dive,25.652699,60.981537,1175
1760,dive_center,Oulun Sukelluskeskus,25.470009,65.023538,1176
1761,dive_center,Spirado OY,24.406115,60.126909,1177
1762,dive_center,Dive Gear Service Finland,23.802427,61.143923,2143
1763,dive_center,Sukeltamo,23.699159,61.506157,1172
1764,dive_center,Varuste.net,24.861245,60.236573,1179
1765,dive_center,Ålesunds Dykkersenter AS,6.153613,62.473272,1180
1766,dive_center,Alf Lea as | dykk.no,5.262739,59.413108,1181
1767,dive_center,Dykkerhuset,10.649653,59.431599,1182
1768,dive_center,Nautic Service,10.934701,59.220537,1183
1769,dive_center,Bergen Froskemanncenter,5.329947,60.387519,1184
1770,dive_center,Stockholm Divers,18.00633,59.330815,1185
1771,dive_center,Ostens Dykservice,18.281034,57.622596,1186
1772,dive_center,Tec 'n Rec Diving,11.917258,57.701908,765
1773,dive_center,Norrlands Dykservice,21.182045,64.669459,1187
1774,dive_center,H2O Diving Lund,13.19179,55.71082,1188
1775,dive_center,Råå Aqua Resort,12.746893,55.992246,1189
1776,dive_center,Megadyk,12.848158,55.874208,1190
1777,dive_center,Gasbolaget i Dalarna,15.775145,60.557543,1191
1778,dive_center,Grahams Dykteknik,16.524043,59.368229,1192
1779,dive_center,Halmstad Dykservice,12.802797,56.661209,1193
1753,dive_center,Sukellustiimi OY,26.72989,60.851187,1170
1781,dive_center,Varuste.net,24.861245,60.236573,1179
1782,dive_center,EW Dive,25.606208,60.980357,1175
1784,dive_center,Havsport Trondheim,10.403042,63.43144,1195
1785,dive_center,Ålesunds Dykkersenter AS,6.153387,62.473155,1180
1786,dive_center,Bergen Froskemanncenter,5.329894,60.387608,1184
1787,dive_center,Dykkersentret AS,18.975498,69.669098,1196
1788,dive_center,Jaeren Dykkesenter,5.73496,58.972013,1197
1789,dive_center,Alf Lea as | dykk.no,5.262739,59.413108,1181
1790,dive_center,Dykkerhuset Moss,10.700076,59.406088,1182
1791,dive_center,Prodykk Oslo,10.595586,59.779035,2303
1792,dive_center,Norway Diving,10.260626,63.283834,2947
1793,dive_center,Visit Plura,14.731533,66.282171,1200
1794,dive_center,Team Divers,17.825908,59.41922,1201
1795,dive_center,Ystads Dyk & Marin,13.831485,55.431564,1202
1796,dive_center,Octopus,16.349588,56.668068,1203
1797,dive_center,Flying Divers,11.907034,57.690203,765
1798,dive_center,Skånsk Dykservice,13.067406,55.673138,1204
1799,dive_center,Dykhuset Scubahouse Stockholm AB,18.048293,59.331557,1185
1800,dive_center,Lycksele Sport & Dyk,18.655109,64.587277,6227
1801,dive_center,West Point Divers,11.265854,58.673416,1206
1802,dive_center,Atlantis Dykspecialisten,14.163744,57.781639,1207
1803,dive_center,Växjö Dyksport,14.795715,56.879042,1208
1805,dive_center,Smögen Dyk & Upplevelse,11.224676,58.353609,1210
1806,dive_center,Scuba Divers Göteborg,12.001237,57.747716,765
1808,dive_center,Eco Dive Stockholm AB,18.00633,59.330815,1185
1809,dive_center,Stockholms Dykcenter,18.057683,59.336573,1185
1810,dive_center,W-Dyk,14.224634,60.504941,1211
1811,dive_center,Ostens Dykservice,18.734115,57.575903,6177
1780,dive_center,Sirius dyk,19.970895,60.042409,5517
1814,dive_center,Tec n' Rec Diving,11.998523,57.747372,765
1815,dive_center,Fun Dive,22.266713,60.453714,1174
1816,dive_center,Dykkerhuset Moss,10.660398,59.429565,1182
1827,dive_center,Cebu Ernbri Import Inc. / Aquaventure Whitetip Dive Supply,121.015411,14.563974,378
1840,dive_center,Looe Key Dive Center,-81.406886,24.661788,2368
1813,dive_center,Oxygene Diving,11.906824,57.680446,765
1887,dive_center,BEAVER DAM DIVE SHOP,-93.835097,36.408638,4274
1888,dive_center,BEAVER DAM DIVE SHOP & RESORT,-93.835097,36.408638,4274
1890,dive_center,DIVING SERVICES CO,-94.260261,35.599796,2875
1885,dive_center,TEST THE WATERS,-147.551824,64.799534,2302
1968,dive_center,Florida Springs Scuba,-82.486592,29.387829,4224
1962,dive_center,DIVER'S PARADISE,-80.155658,25.724308,1838
1994,dive_center,UNDERWATER UNLIMITED,-80.287906,25.73413,1323
1995,dive_center,Dive Haven,-84.496324,34.268416,1353
1999,dive_center,SAM'S TOURS,134.488947,7.337565,217
2015,dive_center,ISLAND DIVERS HAWAII,-158.061864,21.486874,4175
2016,dive_center,ISLAND DIVERS HAWAII,-158.061253,21.494045,4175
2028,dive_center,INLAND SCUBA INC,-112.122957,43.418112,4814
2003,dive_center,ALOHA SCUBA DIVING COMPANY,-158.051127,21.497399,4175
2053,dive_center,BLUE MARBLE DIVERS,-77.726244,39.612069,5479
2043,dive_center,DIVE TOLEDO SCUBA CENTER,-93.573885,31.224682,4754
2071,dive_center,THE DIVE SHOP,-83.753735,43.002514,1402
2154,dive_center,DAKOTA SCUBA,-98.046199,43.649838,1484
2190,dive_center,THE DIVE SHOP,-77.553372,37.63868,1516
2171,dive_center,OUTSIDE THE ASYLUM SCUBA & SWIM,-95.752159,29.751015,5322
2217,dive_center,Macaronesian Divers & Store,-16.653974,28.007232,316
2219,dive_center,Scuba Bar,23.316525,42.661726,6182
2216,dive_center,Macaronesian Divers & Store,-16.323731,28.401857,725
2238,dive_center,Lorenc Tauchsport,16.339669,48.153644,6379
2239,dive_center,Lorenc Tauchsport,16.336422,48.205673,6379
2241,dive_center,SCUBA DIVERSIONS,-81.327835,28.697575,1346
2242,dive_center,Buceo PANDORA,-15.398686,27.859621,271
2245,dive_center,POP d.o.o.,13.871656,44.927956,1549
2247,dive_center,SPORT & CAMPING SHOP,13.601804,45.225895,1550
2249,dive_center,SCUBA TRIBE DIVE CENTER,28.605072,43.864486,1551
2250,dive_center,SCUBA TRIBE,28.654063,44.200113,1552
2253,dive_center,WeDive,-8.66356,37.112783,809
2256,dive_center,Odyssey Diving,166.439585,-22.278459,465
2257,dive_center,Enjoy Diving,166.441772,-22.284419,465
2237,dive_center,UMEX Tauchsporthandel,16.396888,48.201212,1086
2269,dive_center,BORA OCEAN ADVENTURES,-151.74149,-16.500413,4214
2271,dive_center,T'as la peche,166.469631,-22.24495,465
2272,dive_center,Sea Sport Sarl,166.448657,-22.279377,465
2273,dive_center,Kuare,166.448089,-22.273491,465
2274,dive_center,Dive Equipment Seychelles,55.480396,-4.682669,3843
2277,dive_center,DIVERSPASSION.AT,14.045626,48.140649,1091
2288,dive_center,Frogsborn Diving Services Limited,-2.989911,53.178803,1570
2265,dive_center,Northland Dive,174.283982,-35.323942,5331
2303,dive_center,VISTA MAR LTD,27.462636,42.504793,1582
2301,dive_center,re:DIVE Pte. Ltd.,103.862252,1.308404,1580
2326,dive_center,Duikcentrum van de Ven,-68.872689,12.092048,3457
2327,dive_center,Ocean Encounters,-68.899292,12.08896,6012
2328,dive_center,Goby Divers,-68.966198,12.118429,286
2329,dive_center,PortoMari Sports,-69.062748,12.216525,1595
2302,dive_center,SCUBA QUEST D.O.O.,19.089904,42.091211,1581
2332,dive_center,The Carib Inn,-68.276313,12.14981,1579
2336,dive_center,Aquanots Dive Jakarta,106.791752,-6.211078,1598
2339,dive_center,SCUBA TRIBE,28.605072,43.864486,1551
257,dive_center,Belinda Sport,15.655622,46.56028,124
315,dive_center,Camel Dive Club & Hotel,34.384954,27.979091,588
337,dive_center,Diving Center Subaquatic,13.525721,45.437206,183
342,dive_center,DIVING CENTER SHARK,13.923385,44.827703,121
344,dive_center,MARINE SPORT DIVING CENTER,14.251126,45.239472,188
382,dive_center,"Warm Water Divers Co.,Ltd.",98.297895,7.930972,2116
2331,dive_center,Xprodiver Bonaire,-68.276888,12.151651,1579
1026,dive_center,Ecstacea Dive School,28.34799,-26.17048,654
1099,dive_center,Emerald Diving Ireland,-6.305938,53.370587,645
1233,dive_center,FOCUSNATURA,-16.795077,32.682965,785
1235,dive_center,ANTHIA DIVING CENTER,-9.115404,38.43755,787
1249,dive_center,BRIZACORES,-28.251438,38.394097,797
1264,dive_center,COIMBRA DIVE CLUB,-8.437991,40.254982,808
1327,dive_center,Sport Depot SA,23.380789,42.624889,6182
1516,dive_center,Atlantis Wassersport u. Mee(h)r Hamburg,10.097665,53.619478,5057
1650,dive_center,Dive Company,16.3708,48.229019,6379
1730,dive_center,FIFO Diving,-15.424745,28.123238,273
1750,dive_center,ARK Savunma Araçları Denizcilik ve Tic.Ltd.Şti.,28.997317,41.063246,1167
1783,dive_center,DiveTime Oy,25.721461,62.203728,1194
1807,dive_center,H2O Diving Lund AB,13.19179,55.71082,1188
1812,dive_center,Dyk-Leif AB,11.278698,58.552255,1213
1014,dive_center,DISCOVER SCUBA,-6.267494,53.344104,645
1148,dive_center,Diving Canarias,-16.322474,28.40352,725
1979,dive_center,LOOE KEY DIVE CENTER,-81.406886,24.661788,2368
1013,dive_center,AQUAVENTURES LTD,-9.373343,51.483511,6184
1503,dive_center,Atlantis Wassersport u. Mee(h)r Berlin,13.48308,52.508175,970
1649,dive_center,UMEX Tauchsportartikel,16.396888,48.201212,1086
1663,dive_center,Adventure Diving,13.788281,47.920798,1093
2197,dive_center,LIGHTHOUSE DIVING CENTER,-122.275798,47.873647,1523
2299,dive_center,Wanderlust Dive Center,-68.266499,12.146606,1579
2330,dive_center,Fun Diving Curacao,-68.877118,12.074676,3457
2333,dive_center,Div'Ocean Bonaire,-68.276313,12.14981,1579
